"date","date_published","measure","group","interval","min_age","max_age","proportion"
2020-08-19,2020-08-20T17:30:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.043
2020-08-19,2020-08-20T17:30:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.014
2020-08-19,2020-08-20T17:30:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.013
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.006
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.022
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.023
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.031
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.036
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.056
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.068
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.07
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.107
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.069
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.094
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.088
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.101
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.089
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.043
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.014
2020-08-20,2020-08-21T16:50:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.012
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.006
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.022
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.025
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.029
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.037
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.058
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.068
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.068
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.108
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.071
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.092
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.09
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.099
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.091
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.043
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-08-23,2020-08-24T17:45:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.014
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.007
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.022
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.023
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.028
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.038
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.058
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.069
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.068
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.107
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.07
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.091
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.091
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.099
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.09
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.042
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.014
2020-08-24,2020-08-25T17:30:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.012
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.006
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.022
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.024
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.028
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.038
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.056
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.069
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.069
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.108
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.072
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.092
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.091
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.099
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.09
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.043
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-08-25,2020-08-26T17:30:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.012
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.007
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.022
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.023
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.029
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.038
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.056
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.07
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.069
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.108
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.07
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.092
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.091
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.099
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.088
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.044
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.014
2020-08-26,2020-08-27T17:45:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.013
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.006
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.022
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.023
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.03
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.038
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.056
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.07
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.07
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.109
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.07
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.091
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.09
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.098
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.087
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.044
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.014
2020-08-27,2020-08-28T17:25:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.013
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.006
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.004
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.022
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.025
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.029
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.04
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.055
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.07
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.07
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.108
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.07
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.058
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.092
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.089
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.098
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.087
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.044
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.014
2020-08-30,2020-08-31T17:25:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.013
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.006
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.004
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.022
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.025
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.029
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.04
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.055
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.07
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.07
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.108
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.07
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.092
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.09
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.098
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.086
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.044
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.014
2020-08-31,2020-09-01T17:20:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.013
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.006
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.004
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.022
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.025
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.029
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.04
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.055
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.07
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.07
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.108
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.07
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.092
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.09
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.098
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.086
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.044
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.014
2020-09-01,2020-09-02T16:45:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.013
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.006
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.004
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.022
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.023
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.029
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.039
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.056
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.07
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.07
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.109
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.07
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.058
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.092
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.09
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.098
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.087
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.044
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.014
2020-09-02,2020-09-03T17:25:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.013
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.004
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.006
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.004
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.023
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.023
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.029
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.039
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.055
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.07
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.07
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.109
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.07
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.058
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.093
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.089
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.099
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.086
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.044
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.014
2020-09-03,2020-09-04T16:50:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-09-06,2020-09-07T17:20:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.017
2020-09-06,2020-09-07T17:20:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.005
