"date","date_published","spatial_unit","cases","cases_new","cases_residents","cases_residents_new","cases_nonresidents","cases_nonresidents_new","cases_diagnostic","cases_diagnostic_new","cases_diagnostic_residents","cases_diagnostic_residents_new","cases_diagnostic_nonresidents","cases_diagnostic_nonresidents_new","cases_lst","cases_lst_new","cases_lst_residents","cases_lst_residents_new","cases_lst_nonresidents","cases_lst_nonresidents_new","cases_airport","cases_airport_new","cases_airport_residents","cases_airport_residents_new","cases_airport_nonresidents","cases_airport_nonresidents_new","cases_tracing","cases_tracing_new","cases_tracing_residents","cases_tracing_residents_new","cases_tracing_nonresidents","cases_tracing_nonresidents_new","cases_residents_prop","cases_nonresidents_prop","cases_sex_f_prop","cases_sex_m_prop","cases_sex_x_prop","cases_sex_u_prop","cases_residents_sex_f_prop","cases_residents_sex_m_prop","cases_residents_sex_x_prop","cases_residents_sex_u_prop","cases_age_mean","cases_residents_age_mean","tests","tests_new","tests_residents","tests_residents_new","tests_nonresidents","tests_nonresidents_new","tests_diagnostic","tests_diagnostic_new","tests_diagnostic_residents","tests_diagnostic_residents_new","tests_diagnostic_nonresidents","tests_diagnostic_nonresidents_new","tests_lst","tests_lst_new","tests_lst_residents","tests_lst_residents_new","tests_lst_nonresidents","tests_lst_nonresidents_new","tests_airport","tests_airport_new","tests_airport_residents","tests_airport_residents_new","tests_airport_nonresidents","tests_airport_nonresidents_new","tests_tracing","tests_tracing_new","tests_tracing_residents","tests_tracing_residents_new","tests_tracing_nonresidents","tests_tracing_nonresidents_new","tests_residents_prop","tests_nonresidents_prop","tests_sex_f_prop","tests_sex_m_prop","tests_sex_x_prop","tests_sex_u_prop","tests_residents_sex_f_prop","tests_residents_sex_m_prop","tests_residents_sex_x_prop","tests_residents_sex_u_prop","tests_age_mean","tests_residents_age_mean","tests_new_prop_positive","tests_residents_new_prop_positive","tests_lst_new_prop_positive","tests_tracing_new_prop_positive","tests_diagnostic_new_prop_positive","tests_airport_new_prop_positive","tests_lst_residents_new_prop_positive","tests_tracing_residents_new_prop_positive","tests_diagnostic_residents_new_prop_positive","tests_airport_residents_new_prop_positive","tested","tested_new","tested_residents","tested_residents_new","tested_nonresidents","tested_nonresidents_new","tested_residents_prop","tested_nonresidents_prop","tested_sex_f_prop","tested_sex_m_prop","tested_sex_x_prop","tested_sex_u_prop","deaths","deaths_new","deaths_transfer","deaths_transfer_new","deaths_hospital_prop","deaths_nonhospital_prop","deaths_sex_f_prop","deaths_sex_m_prop","deaths_sex_x_prop","deaths_sex_u_prop","deaths_age_mean","deaths_age_median","deaths_age_min","deaths_age_max","hospital_total","hospital_total_change","hospital_normal","hospital_normal_change","hospital_intensive","hospital_intensive_change","hospital_total_confirmed","hospital_total_confirmed_change","hospital_normal_confirmed","hospital_normal_confirmed_change","hospital_intensive_confirmed","hospital_intensive_confirmed_change","hospital_total_suspected","hospital_total_suspected_change","hospital_normal_suspected","hospital_normal_suspected_change","hospital_intensive_suspected","hospital_intensive_suspected_change","hospital_normal_isolated","hospital_intensive_isolated","hospital_total_transfer","hospital_total_transfer_change","hospital_normal_transfer","hospital_normal_transfer_change","hospital_intensive_transfer","hospital_intensive_transfer_change","hospital_admissions","hospital_admissions_new","hospital_admissions_new_all","hospital_admissions_new_ma7","hospital_discharges","hospital_discharges_new","hospital_discharges_new_all","hospital_discharges_new_ma7","active","active_change","active_residents","active_residents_change","recovered","recovered_new","recovered_residents","recovered_residents_change","vaccination_doses_received","vaccination_doses_received_new","vaccination_doses_administered","vaccination_doses_administered_new","vaccination_persons","vaccination_persons_new","vaccination_persons_residents","vaccination_persons_residents_new","state","flags"
2020-06-12,2020-12-30T16:55:00.000+01:00,,4070,4,3247,2,823,2,,,,,,,,4,,,,,,,,,,,,,,,,,0.80679,0.19321,0.4857,0.5143,,,,,,,45.0,,135653,7552,107517,5951,28136,1601,,,,,,,,5997,,,,,,,,,,,,,,,,,0.7912139,0.2087861,,,,,,,,,,,0.00053,0.00034,0.00067,,,,,,,,112098,6597,88238,5158,23860,1439,0.7881647,0.2118353,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,16,1,16,1,0,0,16,1,16,1,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,571,5,,2,29,1,70,-4,3929,3,3067,,,,,,,,,,"local",""
2020-06-13,2020-12-30T16:55:00.000+01:00,,4078,8,3255,8,823,0,,,,,,,,0,,,,,,,,,,,,,,,,,0.80713,0.19287,0.4858,0.5142,,,,,,,45.0,,139584,3931,110891,3374,28693,557,,,,,,,,3719,,,,,,,,,,,,,,,,,0.7929921,0.2070079,,,,,,,,,,,0.00204,0.00237,0.0,,,,,,,,115510,3412,91140,2902,24370,510,0.7900286,0.2099714,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,13,-3,12,-4,1,1,13,-3,12,-4,1,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,574,3,,2,31,2,68,-2,3935,6,3077,,,,,,,,,,"local",""
2020-06-14,2020-12-30T16:55:00.000+01:00,,4080,2,3258,3,822,-1,,,,,,,,0,,,,,,,,,,,,,,,,,0.80722,0.19278,0.4856,0.5144,,,,,,,45.0,,140350,766,111560,669,28790,97,,,,,,,,0,,,,,,,,,,,,,,,,,0.7933481,0.2066519,,,,,,,,,,,0.00261,0.00448,,,,,,,,,116130,620,91673,533,24457,87,0.7461197,0.2096011,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,11,-2,10,-2,1,0,11,-2,10,-2,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,575,1,,2,31,0,67,-1,3937,2,3081,,,,,,,,,,"local",""
2020-06-15,2020-12-30T16:55:00.000+01:00,,4086,6,3263,5,823,1,,,,,,,,0,,,,,,,,,,,,,,,,,0.80712,0.19288,0.4856,0.5144,,,,,,,45.0,,146636,6286,116353,4793,30283,1493,,,,,,,,6185,,,,,,,,,,,,,,,,,0.7911766,0.2088234,,,,,,,,,,,0.00095,0.00104,0.0,,,,,,,,121598,5468,95746,4073,25852,1395,0.7684587,0.2116924,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,15,4,13,3,2,1,15,4,13,3,2,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,576,1,,2,35,4,71,4,3939,2,3082,,,,,,,,,,"local",""
2020-06-16,2020-12-30T16:55:00.000+01:00,,4096,10,3270,7,826,3,,,,,,,12,4,,,,,,,,,,,,,,,,,0.80661,0.19339,0.4852,0.5148,,,,,,,45.0,,152759,6123,121201,4848,31558,1275,,,,,,,,5364,,,,,,,,,,,,,,,,,0.7905103,0.2094897,,,,,,,,,,,0.00163,0.00144,0.00075,,,,,,,,126845,5247,99811,4065,27034,1182,0.7877346,0.2122654,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,15,0,14,1,1,-1,15,0,14,1,1,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,581,5,,3,43,8,76,5,3941,2,3084,,,,,,,,,,"local",""
2020-06-17,2020-12-30T16:55:00.000+01:00,,4099,3,3271,1,828,2,,,,,,,,2,,,,,,,,,,,,,,,,,0.8064,0.1936,0.4855,0.5145,,,,,,,45.0,,160178,7419,127451,6250,32727,1169,,,,,,,,5729,,,,,,,,,,,,,,,,,0.7927718,0.2072282,,,,,,,,,,,0.0004,0.00016,0.00035,,,,,,,,133296,6451,105211,5400,28085,1051,0.7272247,0.2727753,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,12,-3,10,-4,2,1,12,-3,10,-4,2,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,584,3,,3,41,-2,73,-3,3946,5,3088,,,,,,,,,,"local",""
2020-06-18,2020-12-30T16:55:00.000+01:00,,4106,7,3277,6,829,1,,,,,,,,1,,,,,,,,,,,,,,,,,0.80678,0.19322,0.4855,0.5145,,,,,,,45.0,,167603,7425,133621,6170,33982,1255,,,,,,,,7365,,,,,,,,,,,,,,,,,0.7940566,0.2059434,,,,,,,,,,,0.00094,0.00097,0.00014,,,,,,,,139765,6469,110519,5308,29246,1161,0.7915546,0.2084454,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,14,2,12,2,2,0,14,2,12,2,2,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,585,1,,3,44,3,76,3,3950,4,3091,,,,,,,,,,"local",""
2020-06-19,2020-12-30T16:55:00.000+01:00,,4115,9,3286,9,829,0,,,,,,,,1,,,,,,,,,,,,,,,,,0.80731,0.19269,0.4848,0.5152,,,,,,,45.0,,176108,8505,140425,6804,35683,1701,,,,,,,,7781,,,,,,,,,,,,,,,,,0.7939575,0.2060425,,,,,,,,,,,0.00106,0.00132,0.00013,,,,,,,,147138,7373,116359,5840,30779,1533,0.7915717,0.2084283,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,12,-2,11,-1,1,-1,12,-2,11,-1,1,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,588,3,,2,45,1,78,2,3958,8,3098,,,,,,,,,,"local",""
2020-06-20,2020-12-30T16:55:00.000+01:00,,4132,17,3299,13,833,4,,,,,,,,1,,,,,,,,,,,,,,,,,0.80728,0.19272,0.4848,0.5152,,,,,,,45.0,,182490,6382,145841,5416,36649,966,,,,,,,,5663,,,,,,,,,,,,,,,,,0.7956142,0.2043858,,,,,,,,,,,0.00266,0.0024,0.00018,,,,,,,,152735,5597,121052,4693,31683,904,0.7933211,0.2066789,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,13,1,12,1,1,0,13,1,12,1,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,590,2,,2,58,13,84,6,3962,4,3105,,,,,,,,,,"local",""
2020-06-21,2020-12-30T16:55:00.000+01:00,,4132,0,3299,0,833,0,,,,,,,,0,,,,,,,,,,,,,,,,,0.80709,0.19291,0.4848,0.5152,,,,,,,45.0,,183096,606,146345,504,36751,102,,,,,,,,0,,,,,,,,,,,,,,,,,0.7956643,0.2043357,,,,,,,,,,,0.0,0.0,,,,,,,,,153208,473,121436,384,31772,89,0.7738137,0.2066224,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,16,3,14,2,2,1,16,3,14,2,2,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,590,0,,2,55,-3,83,-1,3965,3,3106,,,,,,,,,,"local",""
2020-06-22,2020-12-30T16:55:00.000+01:00,,4147,15,3311,12,836,3,,,,,,,,4,,,,,,,,,,,,,,,,,0.80619,0.19381,0.4848,0.5152,,,,,,,45.0,,190586,7490,152429,6084,38157,1406,,,,,,,,5850,,,,,,,,,,,,,,,,,0.7956747,0.2043253,,,,,,,,,,,0.002,0.00197,0.00068,,,,,,,,159588,6380,126512,5076,33076,1304,0.7763121,0.2065377,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,15,-1,14,0,1,-1,15,-1,14,0,1,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,593,3,,3,70,15,95,12,3965,0,3106,,,,,,,,,,"local",""
2020-06-23,2020-12-30T16:55:00.000+01:00,,4150,3,3313,2,837,1,,,,,,,,0,,,,,,,,,,,,,,,,,0.80797,0.19203,0.4846,0.5154,,,,,,,45.0,,190750,164,152568,139,38182,25,,,,,,,,0,,,,,,,,,,,,,,,,,0.7957024,0.2042976,,,,,,,,,,,0.01829,0.01439,,,,,,,,,159683,95,126592,80,33091,15,0.7934903,0.2065097,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,11,-4,11,-3,0,-1,11,-4,11,-3,0,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,594,1,,2,67,-3,95,0,3971,6,3108,,,,,,,,,,"local",""
2020-06-24,2020-12-30T16:55:00.000+01:00,,4163,13,3326,13,837,0,,,,,,,,3,,,,,,,,,,,,,,,,,0.808,0.192,0.4845,0.5155,,,,,,,45.0,,196997,6247,157262,4694,39735,1553,,,,,,,,5029,,,,,,,,,,,,,,,,,0.7934784,0.2065216,,,,,,,,,,,0.00208,0.00277,0.0006,,,,,,,,165004,5321,130459,3867,34545,1454,0.7913008,0.2086992,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,13,2,13,2,0,0,13,2,13,2,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,597,3,,2,77,10,104,9,3974,3,3112,,,,,,,,,,"local",""
2020-06-25,2020-12-30T16:55:00.000+01:00,,4183,20,3345,19,838,1,,,,,,,,5,,,,,,,,,,,,,,,,,0.80901,0.19099,0.4852,0.5148,,,,,,,45.0,,203533,6536,162577,5315,40956,1221,,,,,,,,4777,,,,,,,,,,,,,,,,,0.7935305,0.2064695,,,,,,,,,,,0.00306,0.00357,0.00105,,,,,,,,170228,5224,134604,4145,35624,1079,0.7913653,0.2086347,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,13,0,12,-1,1,1,13,0,12,-1,1,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,597,0,,2,87,10,115,11,3984,10,3120,,,,,,,,,,"local",""
2020-06-26,2020-12-30T16:55:00.000+01:00,,4227,44,3386,41,841,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210738,7205,168737,6160,42001,1045,,,,,,,,6431,,,,,,,,,,,,,,,,,0.7951996,0.2048004,,,,,,,,,,,0.00611,0.00666,0.00047,,,,,,,,175954,5726,139443,4839,36511,887,0.7931062,0.2068938,,,,,110,0,1,0,,,,,,,,,,,9,-4,8,-4,1,0,9,-4,8,-4,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,598,1,,1,127,40,150,35,3988,4,3126,,,,,,,,,,"local",""
2020-06-27,2020-12-30T16:55:00.000+01:00,,4259,32,3416,30,843,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216882,6144,174296,5559,42586,585,,,,,,,,5296,,,,,,,,,,,,,,,,,0.7978468,0.2021532,,,,,,,,,,,0.00521,0.0054,0.00019,,,,,,,,180949,4995,143894,4451,37055,544,0.7958226,0.2041774,,,,,110,0,1,0,,,,,,,,,,,13,4,12,4,1,0,13,4,12,4,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,598,0,,1,152,25,172,22,3995,7,3134,,,,,,,,,,"local",""
2020-06-28,2020-12-30T16:55:00.000+01:00,,4272,13,3426,10,846,3,,,,,,,,0,,,,,,,,,,,,,,,,,0.81133,0.18867,0.4853,0.5147,,,,,,,45.0,,217923,1041,175233,937,42690,104,,,,,,,,0,,,,,,,,,,,,,,,,,0.798242,0.201758,,,,,,,,,,,0.01249,0.01067,,,,,,,,,181700,751,144565,671,37135,80,0.7804026,0.2037761,0.49,0.51,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,11,-2,9,-3,2,1,11,-2,9,-3,2,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,1,599,1,,1,157,5,174,2,4003,8,3142,,,,,,,,,,"local",""
2020-06-29,2020-12-30T16:55:00.000+01:00,,4325,53,3470,44,855,9,,,,,,,,8,,,,,,,,,,,,,,,,,0.80786,0.19214,0.4848,0.5152,,,,,,,45.0,,227508,9585,183912,8679,43596,906,,,,,,,,8118,,,,,,,,,,,,,,,,,0.8021544,0.1978456,,,,,,,,,,,0.00553,0.00507,0.00099,,,,,,,,189109,7409,151218,6653,37891,756,0.8002266,0.1997734,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,16,5,14,5,2,0,16,5,14,5,2,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,2,601,2,,1,208,51,218,44,4005,2,3142,,,,,,,,,,"local",""
2020-06-30,2020-12-30T16:55:00.000+01:00,,4354,29,3494,24,860,5,,,,,,,,13,,,,,,,,,,,,,,,,,0.81174,0.18826,0.4842,0.5158,,,,,,,45.0,,236278,8770,191693,7781,44585,989,,,,,,,,6533,,,,,,,,,,,,,,,,,0.8045633,0.1954367,,,,,,,,,,,0.00331,0.00308,0.00199,,,,,,,,195835,6726,157082,5864,38753,862,0.7903828,0.1972878,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,18,2,16,2,2,0,18,2,16,2,2,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,605,4,,2,232,24,238,20,4010,5,3146,,,,,,,,,,"local",""
2020-07-01,2020-12-30T16:55:00.000+01:00,,4409,55,3545,51,864,4,,,,,,,,3,,,,,,,,,,,,,,,,,0.81274,0.18726,0.4837,0.5163,,,,,,,45.0,,247424,11146,201938,10245,45486,901,,,,,,,,8796,,,,,,,,,,,,,,,,,0.8090082,0.1909918,,,,,,,,,,,0.00493,0.00498,0.00034,,,,,,,,204492,8657,164956,7874,39536,783,0.8072566,0.1927434,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,16,-2,14,-2,2,0,16,-2,14,-2,2,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,606,1,,1,278,46,281,43,4019,9,3154,,,,,,,,,,"local",""
2020-07-02,2021-01-04T16:50:00.000+01:00,,4462,53,3588,43,874,10,,,,,,,,4,,,,,,,,,,,,,,,,,0.81268,0.18732,0.4825,0.5175,,,,,,,45.0,,259677,12253,213104,11166,46573,1087,,,,,,,,10215,,,,,,,,,,,,,,,,,0.8131232,0.1868768,,,,,,,,,,,0.00433,0.00385,0.00039,,,,,,,,214016,9524,173540,8584,40476,940,0.8114762,0.1885238,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,22,6,19,5,3,1,22,6,19,5,3,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,611,5,,2,327,49,319,38,4023,4,3159,,,,,,,,,,"local",""
2020-07-03,2021-01-04T16:50:00.000+01:00,,4492,30,3616,28,876,2,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271814,12137,223703,10599,48111,1538,,,,,,,,10865,,,,,,,,,,,,,,,,,0.815146,0.184854,,,,,,,,,,,0.00247,0.00264,0.00046,,,,,,,,223347,9331,181579,8039,41768,1292,0.8135776,0.1864224,,,,,110,0,1,0,,,,,,,,,,,17,-5,14,-5,3,0,17,-5,14,-5,3,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,617,6,,3,350,23,341,22,4030,7,3165,,,,,,,,,,"local",""
2020-07-04,2021-01-04T16:50:00.000+01:00,,4547,55,3665,49,882,6,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280598,8784,231570,7867,49028,917,,,,,,,,7293,,,,,,,,,,,,,,,,,0.8172296,0.1827704,,,,,,,,,,,0.00626,0.00623,0.00027,,,,,,,,230189,6842,187636,6057,42553,785,0.8157179,0.1842821,,,,,110,0,1,0,,,,,,,,,,,24,7,21,7,3,0,24,7,21,7,3,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,619,2,,3,395,45,381,40,4040,10,3174,,,,,,,,,,"local",""
2020-07-05,2021-01-04T16:50:00.000+01:00,,4562,15,3677,12,885,3,,,,,,,,0,,,,,,,,,,,,,,,,,0.81462,0.18538,0.4799,0.5201,,,,,,,44.0,,281824,1226,232597,1027,49227,199,,,,,,,,0,,,,,,,,,,,,,,,,,0.8172679,0.1827321,,,,,,,,,,,0.01223,0.01168,,,,,,,,,231089,900,188376,740,42713,160,0.8157608,0.1842392,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,20,-4,17,-4,3,0,20,-4,17,-4,3,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,622,3,,3,393,-2,382,1,4057,17,3185,,,,,,,,,,"local",""
2020-07-06,2021-01-04T16:50:00.000+01:00,,4620,58,3725,48,895,10,,,,,,,268,12,,,,,,,,,,,,,,,,,0.81273,0.18727,0.4797,0.5203,,,,,,,44.0,,294237,12413,242671,10074,51566,2339,,,,,,,,10226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00467,0.00476,0.00117,,,,,,,,240467,9378,195757,7381,44710,1997,0.7848079,0.2151921,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,22,2,19,2,3,0,22,2,19,2,3,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,624,2,,3,451,58,430,48,4057,0,3185,,,,,,,,,,"local",""
2020-07-07,2021-01-04T16:50:00.000+01:00,,4681,61,3777,52,904,9,,,,,,,,5,,,,,,,,,,,,,,,,,0.8157,0.1843,0.4793,0.5207,,,,,,,44.0,,306133,11896,252253,9582,53880,2314,,,,,,,,9769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00513,0.00543,0.00051,,,,,,,,249694,9227,203011,7254,46683,1973,0.7943903,0.2056097,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,24,2,23,4,1,-2,24,2,23,4,1,-2,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,630,6,,4,496,45,473,43,4073,16,3194,,,,,,,,,,"local",""
2020-07-08,2021-01-04T16:50:00.000+01:00,,4740,59,3828,51,912,8,,,,,,,,28,,,,,,,,,,,,,,,,,0.8167,0.1833,0.4798,0.5202,,,,,,,44.0,,319608,13475,263704,11451,55904,2024,,,,,,,,11063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00438,0.00445,0.00253,,,,,,,,259940,10246,211530,8519,48410,1727,0.7948918,0.2051082,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,26,2,24,1,2,1,26,2,24,1,2,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,633,3,,4,552,56,523,50,4076,3,3195,,,,,,,,,,"local",""
2020-07-09,2021-01-04T16:50:00.000+01:00,,4784,44,3863,35,921,9,,,,,,,,14,,,,,,,,,,,,,,,,,0.81662,0.18338,0.4811,0.5189,,,,,,,44.0,,332527,12919,274824,11120,57703,1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00341,0.00315,,,,,,,,,269584,9644,219658,8128,49926,1516,0.7951523,0.2048477,0.48,0.52,,,110,0,1,0,0.66,0.34,0.44,0.56,,,84.0,84.0,,,27,1,24,0,3,1,27,1,24,0,3,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,636,3,,4,583,31,549,26,4089,13,3204,,,,,,,,,,"local",""
2020-07-10,2021-01-04T16:50:00.000+01:00,,4849,65,3919,56,930,9,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338913,6386,280303,5479,58610,907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01018,0.01022,,,,,,,,,273878,4294,223184,3526,50694,768,,,,,,,111,1,1,0,,,,,,,,,,,31,4,29,5,2,-1,31,4,29,5,2,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,4,640,4,,3,628,45,591,42,4109,20,3217,,,,,,,,,,"local",""
2020-07-11,2021-01-04T16:50:00.000+01:00,,4932,83,3996,77,936,6,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347766,8853,288137,7834,59629,1019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00938,0.00983,,,,,,,,,280154,6276,228577,5393,51577,883,,,,,,,111,0,1,0,,,,,,,,,,,36,5,33,4,3,1,36,5,33,4,3,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,4,644,4,,4,666,38,639,48,4153,44,3246,,,,,,,,,,"local",""
2020-07-12,2021-01-04T16:50:00.000+01:00,,4964,32,4025,29,939,3,,,,,,,166,0,,,,,37,,,,,,,,,,,,0.82183,0.17817,0.482,0.518,,,,,,,43.5,,353156,5390,292750,4613,60406,777,,,,,,,,,,,,,,,,,,,,,,,,,0.8180015,0.1819985,,,,,,,,,,,0.00594,0.00629,,,,,,,,,283932,3778,231736,3159,52196,619,0.8170017,0.1829983,0.48,0.52,,,111,0,1,0,0.67,0.33,0.441,0.559,,,84.0,85.0,,,38,2,34,1,4,1,38,2,34,1,4,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,5,647,3,,4,665,-1,649,10,4185,32,3265,,,,,,,,,,"local",""
2020-07-13,2021-01-04T16:50:00.000+01:00,,5065,101,4118,93,947,8,,,,,,,,24,,,,,,,,,,,,,,,,,0.82041,0.17959,0.48,0.52,,,,,,,44.0,,365394,12238,303291,10541,62103,1697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00825,0.00882,,,,,,,,,292724,8792,239046,7310,53678,1482,0.8029695,0.1970305,0.48,0.52,,,111,0,1,0,0.67,0.33,0.44,0.56,,,84.0,85.0,,,47,9,44,10,3,-1,47,9,44,10,3,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,5,654,7,,4,753,88,736,87,4197,12,3271,,,,,,,,,,"local",""
2020-07-14,2021-01-04T16:50:00.000+01:00,,5132,67,4170,52,962,15,,,,,,,,35,,,,,,,,,,,,,,,,,0.82273,0.17727,0.48,0.52,,,,,,,44.0,,379683,14289,314951,11660,64732,2629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00469,0.00446,,,,,,,,,302825,10101,246929,7883,55896,2218,0.8089376,0.1910624,0.48,0.52,,,111,0,1,0,0.67,0.33,0.44,0.56,,,84.0,85.0,,,38,-9,34,-10,4,1,38,-9,34,-10,4,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,5,661,7,,4,768,15,755,19,4249,52,3304,,,,,,,,,,"local",""
2020-07-15,2021-01-04T16:50:00.000+01:00,,5295,163,4304,134,991,29,,,,,,,,27,,,,,,,,,,,,,,,,,0.82441,0.17559,0.48,0.52,,,,,,,43.0,,397393,17710,329405,14454,67988,3256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0092,0.00927,,,,,,,,,315205,12380,256588,9659,58617,2721,0.8160029,0.1839971,0.48,0.52,,,111,0,1,0,0.67,0.33,0.44,0.56,,,84.0,85.0,,,42,4,37,3,5,1,42,4,37,3,5,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,5,663,2,,4,903,135,874,119,4277,28,3319,,,,,,,,,,"local",""
2020-07-16,2021-01-04T16:50:00.000+01:00,,5419,124,4411,107,1008,17,,,,,,,,22,,,,,,,,,,,,,,,,,0.81272,0.18728,0.48,0.52,,,,,,,43.0,,413315,15922,342905,13500,70410,2422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00779,0.00793,,,,,,,,,325754,10549,265222,8634,60532,1915,0.8163971,0.1836029,0.48,0.52,,,111,0,1,0,0.67,0.33,0.44,0.56,,,84.0,85.0,,,40,-2,36,-1,4,-1,40,-2,36,-1,4,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,4,665,2,,4,972,69,945,71,4332,55,3355,,,,,,,,,,"local",""
