"date","date_published","spatial_unit","cases","cases_new","cases_residents","cases_residents_new","cases_nonresidents","cases_nonresidents_new","cases_diagnostic","cases_diagnostic_new","cases_diagnostic_residents","cases_diagnostic_residents_new","cases_diagnostic_nonresidents","cases_diagnostic_nonresidents_new","cases_lst","cases_lst_new","cases_lst_residents","cases_lst_residents_new","cases_lst_nonresidents","cases_lst_nonresidents_new","cases_airport","cases_airport_new","cases_airport_residents","cases_airport_residents_new","cases_airport_nonresidents","cases_airport_nonresidents_new","cases_tracing","cases_tracing_new","cases_tracing_residents","cases_tracing_residents_new","cases_tracing_nonresidents","cases_tracing_nonresidents_new","cases_residents_prop","cases_nonresidents_prop","cases_sex_f_prop","cases_sex_m_prop","cases_sex_x_prop","cases_sex_u_prop","cases_residents_sex_f_prop","cases_residents_sex_m_prop","cases_residents_sex_x_prop","cases_residents_sex_u_prop","cases_age_mean","cases_residents_age_mean","tests","tests_new","tests_residents","tests_residents_new","tests_nonresidents","tests_nonresidents_new","tests_diagnostic","tests_diagnostic_new","tests_diagnostic_residents","tests_diagnostic_residents_new","tests_diagnostic_nonresidents","tests_diagnostic_nonresidents_new","tests_lst","tests_lst_new","tests_lst_residents","tests_lst_residents_new","tests_lst_nonresidents","tests_lst_nonresidents_new","tests_airport","tests_airport_new","tests_airport_residents","tests_airport_residents_new","tests_airport_nonresidents","tests_airport_nonresidents_new","tests_tracing","tests_tracing_new","tests_tracing_residents","tests_tracing_residents_new","tests_tracing_nonresidents","tests_tracing_nonresidents_new","tests_residents_prop","tests_nonresidents_prop","tests_sex_f_prop","tests_sex_m_prop","tests_sex_x_prop","tests_sex_u_prop","tests_residents_sex_f_prop","tests_residents_sex_m_prop","tests_residents_sex_x_prop","tests_residents_sex_u_prop","tests_age_mean","tests_residents_age_mean","tests_new_prop_positive","tests_residents_new_prop_positive","tests_lst_new_prop_positive","tests_tracing_new_prop_positive","tests_diagnostic_new_prop_positive","tests_airport_new_prop_positive","tests_lst_residents_new_prop_positive","tests_tracing_residents_new_prop_positive","tests_diagnostic_residents_new_prop_positive","tests_airport_residents_new_prop_positive","tested","tested_new","tested_residents","tested_residents_new","tested_nonresidents","tested_nonresidents_new","tested_residents_prop","tested_nonresidents_prop","tested_sex_f_prop","tested_sex_m_prop","tested_sex_x_prop","tested_sex_u_prop","deaths","deaths_new","deaths_transfer","deaths_transfer_new","deaths_hospital_prop","deaths_nonhospital_prop","deaths_sex_f_prop","deaths_sex_m_prop","deaths_sex_x_prop","deaths_sex_u_prop","deaths_age_mean","deaths_age_median","deaths_age_min","deaths_age_max","hospital_total","hospital_total_change","hospital_normal","hospital_normal_change","hospital_intensive","hospital_intensive_change","hospital_total_confirmed","hospital_total_confirmed_change","hospital_normal_confirmed","hospital_normal_confirmed_change","hospital_intensive_confirmed","hospital_intensive_confirmed_change","hospital_total_suspected","hospital_total_suspected_change","hospital_normal_suspected","hospital_normal_suspected_change","hospital_intensive_suspected","hospital_intensive_suspected_change","hospital_normal_isolated","hospital_intensive_isolated","hospital_total_transfer","hospital_total_transfer_change","hospital_normal_transfer","hospital_normal_transfer_change","hospital_intensive_transfer","hospital_intensive_transfer_change","hospital_admissions","hospital_admissions_new","hospital_admissions_new_all","hospital_admissions_new_ma7","hospital_discharges","hospital_discharges_new","hospital_discharges_new_all","hospital_discharges_new_ma7","active","active_change","active_residents","active_residents_change","recovered","recovered_new","recovered_residents","recovered_residents_change","vaccination_doses_received","vaccination_doses_received_new","vaccination_doses_administered","vaccination_doses_administered_new","vaccination_dose_1_administered","vaccination_dose_1_administered_new","vaccination_dose_2_administered","vaccination_dose_2_administered_new","vaccination_persons_complete","vaccination_persons_complete_new","flags"
2020-10-31,2021-02-09T16:50:00.000+01:00,,23374,1009,18816,848,4558,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1304072,16577,1099080,14258,204992,2319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06087,0.05948,,,,,,,,,,,471560,2505,,,,,,,,,161,4,1,0,,,,,,,,,,,,,,,27,1,168,-1,141,-2,27,1,,,,,0,0,,,0,0,0,0,0,0,,,,27,1075,8,,13,,,8605,675,,,10050,,,,,,,,,,,,""
2020-11-01,2021-02-09T16:50:00.000+01:00,,23763,389,19136,320,4627,69,,,10854,236,,,,,2365,45,,,,,432,1,,,,,5450,38,,,,,,,,,,,,,,,1311961,7889,1105769,6689,206192,1200,,,320023,1509,,,,,637619,3744,,,,,45264,203,,,,,84170,947,,,,,,,,,,,,,,,0.04931,0.04784,,,,,0.01202,0.04013,0.15639,0.00493,,,472605,1045,,,,,0.49,0.51,,,161,0,1,0,0.71,0.29,0.47,0.53,,,,,,,204,,175,,29,2,179,11,150,9,29,2,26,,25,,0,0,,,0,0,0,0,0,0,,,,29,1084,9,,13,,,8703,98,,,10272,,,,,,,,,,,,""
2020-11-02,2021-02-09T16:50:00.000+01:00,,24394,631,19670,534,4724,97,,,11216,362,,,,,2462,97,,,,,436,4,,,,,5520,70,,,,,,,,,,,,,,,1322174,10213,1114507,8738,207667,1475,,,322841,2836,,,,,640717,3122,,,,,45767,501,,,,,86201,1754,,,,,,,,,,,,,,,0.06178,0.06111,,,,,0.03107,0.03991,0.12764,0.00798,,,474189,1584,,,,,0.49,0.51,,,168,7,1,0,0.71,0.29,0.48,0.52,,,,,,,226,22,197,22,29,0,203,24,174,24,29,0,23,-3,23,-2,0,0,,,0,0,0,0,0,0,,,,29,1096,12,,12,,,9137,434,,,10365,,,,,,,,,,,,""
2020-11-03,2021-02-09T16:50:00.000+01:00,,25240,846,20385,715,4855,131,,,11741,536,,,,,2555,93,,,,,449,13,,,,,5599,68,,,,,,,,,,,,,,,1335569,13395,1126074,11567,209495,1828,,,326724,3794,,,,,645285,4556,,,,,46146,374,,,,,88584,2111,,,,,,,,,,,,,,,0.06316,0.06181,,,,,0.02041,0.03221,0.14128,0.03476,,,476282,2093,,,,,0.49,0.51,,,171,3,1,0,0.7,0.3,0.47,0.53,,,,,,,241,15,211,14,30,1,224,21,194,20,30,1,17,-6,16,-7,0,0,,,0,0,0,0,0,0,,,,30,1117,21,,14,,,9633,496,,,10581,,,,,,,,,,,,""
2020-11-04,2021-02-09T16:50:00.000+01:00,,26159,919,21187,802,4972,117,,,12273,532,,,,,2720,165,,,,,457,8,,,,,5697,98,,,,,,,,,,,,,,,1349945,14376,1139041,12967,210904,1409,,,330882,4061,,,,,650462,5174,,,,,46324,172,,,,,91416,2574,,,,,,,,,,,,,,,0.06393,0.06185,,,,,0.03189,0.03807,0.131,0.04651,,,478483,2201,,,,,0.5,0.5,,,177,6,1,0,0.7,0.3,0.48,0.52,,,,,,,229,-12,193,-18,36,6,215,-9,179,-15,36,6,14,-3,14,-2,0,0,,,0,0,0,0,0,0,,,,29,1147,30,,16,,,10018,385,,,10992,,,,,,,,,,,,""
2020-11-05,2021-02-09T16:50:00.000+01:00,,26964,805,21847,660,5117,145,,,12734,462,,,,,2858,138,,,,,458,1,,,,,5756,58,,,,,,,,,,,,,,,1364875,14930,1152311,13270,212564,1660,,,334465,3512,,,,,656669,6237,,,,,46620,291,,,,,93915,2298,,,,,,,,,,,,,,,0.05392,0.04974,,,,,0.02213,0.02524,0.13155,0.00344,,,480622,2139,,,,,0.5,0.5,,,182,5,1,0,0.69,0.31,0.49,0.51,,,,,,,218,-11,180,-13,38,2,208,-7,171,-8,37,1,10,-4,9,-5,1,1,,,0,0,0,0,0,0,,,,30,1166,19,,17,,,10157,139,,,11508,,,,,,,,,,,,""
2020-11-06,2021-02-09T16:50:00.000+01:00,,,,22523,676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1165988,13677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04943,,,,,,,,,,,482766,2144,,,,,,,,,189,7,1,0,,,,,,,,,,,,,,,,,208,0,167,-4,41,4,,,,,,,,,0,0,0,0,0,0,,,,28,1188,22,,17,,,10363,206,,,11971,,,,,,,,,,,,""
2020-11-07,2021-02-09T16:50:00.000+01:00,,,,23093,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1177105,11117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05127,,,,,,,,,,,484536,1770,,,,,,,,,195,6,1,0,,,,,,,,,,,,,,,,,204,-4,168,1,36,-5,,,,,,,,,0,0,0,0,0,0,,,,26,1203,15,,18,,,10158,-205,,,12740,,,,,,,,,,,,""
2020-11-08,2021-02-09T16:50:00.000+01:00,,,,23273,180,,,,,12740,151,,,,,2876,0,,,,,462,0,,,,,7149,29,,,,,,,,,,,,,,,,,1178268,1163,,,,,341084,709,,,,,668073,0,,,,,47339,0,,,,,100623,370,,,,,,,,,,,,,,,,0.15477,,,,,,0.07838,0.21298,,,,484855,319,,,,,0.5,0.5,,,199,4,1,0,0.69,0.31,0.49,0.51,,,,,,,210,,168,,42,,198,-6,158,-10,40,4,12,,10,,2,,,,0,0,0,0,0,0,,,,26,1211,8,,18,,,9895,-263,,,13179,,,,,,,,,,,,""
2020-11-09,2021-02-09T16:50:00.000+01:00,,,,23755,482,,,,,13089,349,,,,,3003,127,,,,,468,6,,,,,7150,,,,,,,,,,,,,,,,,,1189084,10816,,,,,344705,3507,,,,,674109,6032,,,,,48541,1191,,,,,100805,,,,,,,,,,,,,,,,,0.04456,,,,,0.02105,,0.09952,0.00504,,,486551,1696,,,,,0.5,0.5,,,202,3,1,0,0.69,0.31,0.48,0.52,,,,,,,220,10,177,9,43,1,207,9,165,7,42,2,12,0,11,1,1,-1,,,0,0,0,0,0,0,,,,26,1225,14,,18,,,10207,312,,,13346,,,,,,,,,,,,""
2020-11-10,2021-02-09T16:50:00.000+01:00,,,,24548,793,,,,,13704,615,,,,,3147,143,,,,,504,36,,,,,7150,,,,,,,,,,,,,,,,,,1200826,11742,,,,,349886,5179,,,,,680150,6036,,,,,49069,527,,,,,100826,,,,,,,,,,,,,,,,,0.06754,,,,,0.02369,,0.11875,0.06831,,,488625,2074,,,,,0.5,0.5,,,208,6,1,0,0.68,0.32,0.49,0.51,,,,,,,231,11,193,16,38,-5,219,12,181,16,38,-4,12,0,12,1,0,-1,,,0,0,0,0,0,0,,,,25,1248,23,,19,,,10564,357,,,13776,,,,,,,,,,,,""
2020-11-11,2021-02-09T16:50:00.000+01:00,,,,25248,700,,,,,14223,520,,,,,3331,173,,,,,511,7,,,,,7153,,,,,,,,,,,,,,,,,,1212259,11433,,,,,354647,4540,,,,,687924,6723,,,,,49360,169,,,,,100980,,,,,,,,,,,,,,,,,0.06123,,,,,0.02573,,0.11454,0.04142,,,490469,1844,,,,,0.5,0.5,,,213,5,1,0,0.68,0.32,0.5,0.5,,,,,,,232,1,193,0,39,1,215,-4,176,-5,39,1,18,6,18,6,0,0,,,0,0,0,0,0,0,,,,26,1265,17,,17,,,10565,1,,,14470,,,,,,,,,,,,""
2020-11-12,2021-02-09T16:50:00.000+01:00,,,,25961,713,,,,,14798,575,,,,,3468,137,,,,,512,1,,,,,7153,,,,,,,,,,,,,,,,,,1224691,12432,,,,,359088,3994,,,,,696293,8260,,,,,49549,178,,,,,101101,,,,,,,,,,,,,,,,,0.05735,,,,,0.01659,,0.14397,0.00562,,,492315,1846,,,,,0.5,0.5,,,221,8,1,0,0.68,0.32,0.49,0.51,,,,,,,230,-2,189,-4,41,2,220,5,179,3,41,2,9,-9,9,-9,0,0,,,0,0,0,0,0,0,,,,25,1297,32,,19,,,10656,91,,,15084,,,,,,,,,,,,""
2020-11-13,2021-02-09T16:50:00.000+01:00,,,,26574,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1235546,10855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05647,,,,,,,,,,,493940,1625,,,,,,,,,227,6,1,0,,,,,,,,,,,,,,,,,208,-12,165,-14,43,2,,,,,,,,,0,0,0,0,0,0,,,,26,1320,23,,19,,,10553,-103,,,15794,,,,,,,,,,,,""
2020-11-14,2021-02-09T16:50:00.000+01:00,,,,27122,548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1245205,9659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05673,,,,,,,,,,,495321,1381,,,,,,,,,230,3,1,0,,,,,,,,,,,,,,,,,206,-2,160,-5,46,3,,,,,,,,,0,0,0,0,0,0,,,,27,1329,9,,18,,,10362,-191,,,16530,,,,,,,,,,,,""
2020-11-15,2021-02-09T16:50:00.000+01:00,,,,27286,164,,,,,15637,164,,,,,3570,0,,,,,519,0,,,,,7530,,,,,,,,,,,,,,,,,,1246002,797,,,,,367383,797,,,,,709283,0,,,,,49925,0,,,,,101511,,,,,,,,,,,,,,,,,0.20577,,,,,,,0.20577,,,,495582,261,,,,,0.5,0.5,,,238,8,1,0,0.67,0.33,0.48,0.52,,,,,,,236,,189,,47,,211,5,165,5,46,0,25,,24,,1,,,,0,0,0,0,0,0,,,,28,1336,7,,18,,,9713,-649,,,17335,,,,,,,,,,,,""
2020-11-16,2021-02-09T16:50:00.000+01:00,,,,27711,425,,,,,15952,315,,,,,3674,104,,,,,525,6,,,,,7530,,,,,,,,,,,,,,,,,,1254808,8806,,,,,370381,2837,,,,,714781,5411,,,,,50493,558,,,,,101514,,,,,,,,,,,,,,,,,0.04826,,,,,0.01922,,0.11103,0.01075,,,496814,1232,,,,,0.5,0.5,,,243,5,1,0,0.67,0.33,0.48,0.52,,,,,,,260,24,212,23,48,1,236,25,188,23,48,2,24,-1,24,0,0,-1,,,0,0,0,0,0,0,,,,28,1363,27,,20,,,9854,141,,,17614,,,,,,,,,,,,""
2020-11-17,2021-02-09T16:50:00.000+01:00,,,,28602,891,,,,,16718,766,,,,,3792,117,,,,,533,8,,,,,7530,,,,,,,,,,,,,,,,,,1269055,14247,,,,,376306,5904,,,,,722870,8082,,,,,50755,261,,,,,101515,,,,,,,,,,,,,,,,,0.06254,,,,,0.01448,,0.12974,0.03065,,,499054,2240,,,,,0.5,0.5,,,251,8,1,0,0.68,0.32,0.48,0.52,,,,,,,262,2,214,2,48,0,247,11,199,11,48,0,15,-9,15,-9,0,0,,,0,0,0,0,0,0,,,,29,1389,26,,20,,,10247,393,,,18104,,,,,,,,,,,,""
2020-11-18,2021-02-09T16:50:00.000+01:00,,,,29272,670,,,,,17264,546,,,,,3913,122,,,,,535,2,,,,,7531,,,,,,,,,,,,,,,,,,1280076,11021,,,,,381051,4690,,,,,729147,6236,,,,,50855,95,,,,,101516,,,,,,,,,,,,,,,,,0.06079,,,,,0.01956,,0.11642,0.02105,,,500666,1612,,,,,0.5,0.5,,,257,6,1,0,0.68,0.32,0.47,0.53,,,,,,,231,-31,187,-27,44,-4,221,-26,177,-22,44,-4,10,-5,10,-5,0,0,,,0,0,0,0,0,0,,,,28,1411,22,,21,,,10212,-35,,,18803,,,,,,,,,,,,""
2020-11-19,2021-02-09T16:50:00.000+01:00,,,,29791,519,,,,,17710,446,,,,,3985,72,,,,,536,1,,,,,7531,,,,,,,,,,,,,,,,,,1291858,11782,,,,,385261,4185,,,,,736592,7439,,,,,51013,158,,,,,101516,,,,,,,,,,,,,,,,,0.04405,,,,,0.00968,,0.10657,0.00633,,,502235,1569,,,,,0.5,0.5,,,264,7,1,0,0.68,0.32,0.48,0.52,,,,,,,230,-1,186,-1,44,0,222,1,179,2,43,-1,8,-2,7,-3,1,1,,,0,0,0,0,0,0,,,,27,1427,16,,19,,,9952,-260,,,19575,,,,,,,,,,,,""
2020-11-20,2021-02-09T16:50:00.000+01:00,,,,30362,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1302096,10238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05577,,,,,,,,,,,503652,1417,,,,,,,,,268,4,1,0,,,,,,,,,,,,,,,,,224,2,183,4,41,-2,,,,,,,,,0,0,0,0,0,0,,,,26,1448,21,,18,,,9886,-66,,,20208,,,,,,,,,,,,""
2020-11-21,2021-02-09T16:50:00.000+01:00,,,,30964,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1313812,11716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05138,,,,,,,,,,,505508,1856,,,,,,,,,275,7,1,0,,,,,,,,,,,,,,,,,226,2,181,-2,45,4,,,,,,,,,0,0,0,0,0,0,,,,28,1458,10,,18,,,9830,-56,,,20859,,,,,,,,,,,,""
2020-11-22,2021-02-09T16:50:00.000+01:00,,,,31137,173,,,,,18888,156,,,,,4150,15,,,,,539,2,,,,,7534,,,,,,,,,,,,,,,,,,1315682,1870,,,,,397191,885,,,,,750752,983,,,,,51424,2,,,,,101534,,,,,,,,,,,,,,,,,0.09251,,,,,0.01526,,0.17627,1.0,,,505865,357,,,,,0.5,0.5,,,278,3,1,0,0.68,0.32,0.47,0.53,,,,,,,254,,205,,49,,242,16,195,14,47,2,12,,10,,2,,,,0,0,0,0,0,0,,,,26,1462,4,,18,,,9397,-433,,,21462,,,,,,,,,,,,""
2020-11-23,2021-02-09T16:50:00.000+01:00,,,,31509,372,,,,,19182,294,,,,,4224,74,,,,,543,4,,,,,7535,,,,,,,,,,,,,,,,,,1325173,9491,,,,,401816,3919,,,,,756050,5069,,,,,51944,503,,,,,101539,,,,,,,,,,,,,,,,,0.0392,,,,,0.0146,,0.07502,0.00795,,,507115,1250,,,,,0.5,0.5,,,288,10,1,0,0.69,0.31,0.46,0.54,,,,,,,246,-8,199,-6,47,-2,237,-5,191,-4,46,-1,9,-3,8,-2,1,-1,,,0,0,0,0,0,0,,,,26,1486,24,,18,,,9585,188,,,21636,,,,,,,,,,,,""
2020-11-24,2021-02-09T16:50:00.000+01:00,,,,32125,616,,,,,19682,500,,,,,4338,114,,,,,545,2,,,,,7535,,,,,,,,,,,,,,,,,,1338054,12881,,,,,407714,5301,,,,,763596,7368,,,,,52162,212,,,,,101545,,,,,,,,,,,,,,,,,0.04782,,,,,0.01547,,0.09432,0.00943,,,508751,1636,,,,,0.5,0.5,,,295,7,1,0,0.69,0.31,0.47,0.53,,,,,,,234,-12,188,-11,46,-1,225,-12,182,-9,43,-3,9,0,6,-2,3,2,,,0,0,0,0,0,0,,,,27,1513,27,,18,,,9719,134,,,22111,,,,,,,,,,,,""
2020-11-25,2021-02-09T16:50:00.000+01:00,,,,32898,773,,,,,20353,671,,,,,4438,100,,,,,547,2,,,,,7535,,,,,,,,,,,,,,,,,,1350900,12846,,,,,413409,5165,,,,,771372,7618,,,,,52233,62,,,,,101545,,,,,,,,,,,,,,,,,0.06017,,,,,0.01313,,0.12991,0.03226,,,510621,1870,,,,,0.5,0.5,,,302,7,1,0,0.68,0.32,0.47,0.53,,,,,,,232,-2,188,0,44,-2,224,-1,180,-2,44,1,9,0,9,3,0,-3,,,0,0,0,0,0,0,,,,26,1527,14,,17,,,9692,-27,,,22904,,,,,,,,,,,,""
2020-11-26,2021-02-09T16:50:00.000+01:00,,,,33433,535,,,,,20827,474,,,,,4494,56,,,,,552,5,,,,,7536,,,,,,,,,,,,,,,,,,1362331,11431,,,,,418155,4489,,,,,778234,6770,,,,,52408,172,,,,,101546,,,,,,,,,,,,,,,,,0.0468,,,,,0.00827,,0.10559,0.02907,,,512105,1484,,,,,0.5,0.5,,,308,6,1,0,0.68,0.32,0.46,0.54,,,,,,,224,-8,181,-7,43,-1,221,-3,178,-2,43,-1,4,-5,4,-5,0,0,,,0,0,0,0,0,0,,,,26,1547,20,,17,,,9557,-135,,,23568,,,,,,,,,,,,""
2020-11-27,2021-02-09T16:50:00.000+01:00,,,,33998,565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1373927,11596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04872,,,,,,,,,,,513633,1528,,,,,,,,,317,9,1,0,,,,,,,,,,,,,,,,,206,-15,165,-13,41,-2,,,,,,,,,0,0,0,0,0,0,,,,27,1581,34,,19,,,9385,-172,,,24296,,,,,,,,,,,,""
2020-11-28,2021-02-09T16:50:00.000+01:00,,,,34563,565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1384384,10457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05403,,,,,,,,,,,515060,1427,,,,,,,,,324,7,1,0,,,,,,,,,,,,,,,,,203,-3,161,-4,42,1,,,,,,,,,0,0,0,0,0,0,,,,25,1600,19,,20,,,9310,-75,,,24929,,,,,,,,,,,,""
2020-11-29,2021-02-09T16:50:00.000+01:00,,,,34702,139,,,,,21927,139,,,,,4658,0,,,,,555,0,,,,,7538,,,,,,,,,,,,,,,,,,1385240,856,,,,,428551,856,,,,,791430,0,,,,,52674,0,,,,,101548,,,,,,,,,,,,,,,,,0.16238,,,,,,,0.16238,,,,515299,239,,,,,0.5,0.5,,,330,6,1,0,0.68,0.32,0.46,0.54,,,,,,,218,,176,,42,,214,11,172,11,42,0,4,,4,,0,,,,0,0,0,0,0,0,,,,25,1609,9,,21,,,8878,-432,,,25494,,,,,,,,,,,,""
2020-11-30,2021-02-09T16:50:00.000+01:00,,,,35153,451,,,,,22302,375,,,,,4729,71,,,,,560,5,,,,,7538,,,,,,,,,,,,,,,,,,1394481,9241,,,,,432076,3380,,,,,796776,5299,,,,,53231,554,,,,,101548,,,,,,,,,,,,,,,,,0.0488,,,,,0.0134,,0.11095,0.00903,,,516508,1209,,,,,0.5,0.5,,,339,9,1,0,0.68,0.32,0.46,0.54,,,,,,,217,-1,175,-1,42,0,212,-2,170,-2,42,0,5,1,5,1,0,0,,,0,0,0,0,0,0,,,,27,1639,30,,22,,,9178,300,,,25636,,,,,,,,,,,,""
2020-12-01,2021-02-09T16:50:00.000+01:00,,,,35827,674,,,,,22881,579,,,,,4820,91,,,,,562,2,,,,,7539,,,,,,,,,,,,,,,,,,1406023,11542,,,,,437357,4943,,,,,803177,6312,,,,,53479,247,,,,,101549,,,,,,,,,,,,,,,,,0.0584,,,,,0.01442,,0.11714,0.0081,,,518199,1691,,,,,0.5,0.5,,,344,5,1,0,0.68,0.32,0.46,0.54,,,,,,,216,-1,175,0,41,-1,210,-2,169,-1,41,-1,6,1,6,1,0,0,,,0,0,0,0,0,0,,,,24,1667,28,,22,,,9457,279,,,26026,,,,,,,,,,,,""
2020-12-02,2021-02-09T16:50:00.000+01:00,,,,36452,625,,,,,23420,539,,,,,4906,85,,,,,564,1,,,,,7539,,,,,,,,,,,,,,,,,,1417260,11237,,,,,442772,5107,,,,,809369,6041,,,,,53591,89,,,,,101552,,,,,,,,,,,,,,,,,0.05562,,,,,0.01407,,0.10554,0.01124,,,519775,1576,,,,,0.5,0.5,,,351,7,1,0,0.68,0.32,0.46,0.54,,,,,,,211,-5,170,-5,41,0,202,-8,161,-8,41,0,10,4,10,4,0,0,,,0,0,0,0,0,0,,,,23,1702,35,,25,,,9217,-240,,,26884,,,,,,,,,,,,""
2020-12-03,2021-02-09T16:50:00.000+01:00,,,,37104,652,,,,,23946,526,,,,,4966,60,,,,,566,2,,,,,7539,,,,,,,,,,,,,,,,,,1430368,13108,,,,,447205,4227,,,,,816209,6762,,,,,53714,121,,,,,101552,,,,,,,,,,,,,,,,,0.04974,,,,,0.00887,,0.12444,0.01653,,,521608,1833,,,,,0.5,0.5,,,355,4,1,0,0.68,0.32,0.45,0.55,,,,,,,203,-8,162,-8,41,0,194,-8,153,-8,41,0,10,0,10,0,0,0,,,0,0,0,0,0,0,,,,25,1725,23,,25,,,9196,-21,,,27553,,,,,,,,,,,,""
2020-12-04,2021-02-09T16:50:00.000+01:00,,,,37817,713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1442558,12190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05849,,,,,,,,,,,523370,1762,,,,,,,,,361,6,1,0,,,,,,,,,,,,,,,,,190,-4,150,-3,40,-1,,,,,,,,,0,0,0,0,0,0,,,,23,1745,20,,23,,,9381,185,,,28075,,,,,,,,,,,,""
2020-12-05,2021-02-09T16:50:00.000+01:00,,,,38348,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454423,11865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04475,,,,,,,,,,,524880,1510,,,,,,,,,365,4,1,0,,,,,,,,,,,,,,,,,191,1,151,1,40,0,,,,,,,,,0,0,0,0,0,0,,,,24,1762,17,,23,,,9333,-48,,,28650,,,,,,,,,,,,""
2020-12-06,2021-02-09T16:50:00.000+01:00,,,,38499,151,,,,,25238,151,,,,,5133,0,,,,,567,0,,,,,7538,,,,,,,,,,,,,,,,,,1455199,776,,,,,459052,776,,,,,831844,0,,,,,54046,0,,,,,101586,,,,,,,,,,,,,,,,,0.19459,,,,,,,0.19459,,,,525108,228,,,,,0.5,0.5,,,369,4,1,0,0.68,0.32,0.45,0.55,,,,,,,213,,173,,40,,203,12,164,13,39,-1,11,,10,,1,,,,0,0,0,0,0,0,,,,24,1766,4,,22,,,8879,-454,,,29251,,,,,,,,,,,,""
2020-12-07,2021-02-09T16:50:00.000+01:00,,,,38885,386,,,,,20556,183,,,,,5179,65,,,,,619,3,,,,,13157,137,,,,,,,,,,,,,,,,,1464248,9049,,,,,410830,1854,,,,,839668,5409,,,,,55520,474,,,,,139765,1379,,,,,,,,,,,,,,,,0.04266,,,,,0.01202,0.09935,0.09871,0.00633,,,526222,1114,,,,,0.5,0.5,,,373,4,1,0,0.67,0.33,0.45,0.55,,,,,,,209,-4,166,-7,43,3,203,0,160,-4,43,4,6,-5,6,-4,0,-1,30,1,0,0,0,0,0,0,,,,22,1789,23,,21,,,9115,236,,,29397,,,,,,,,,,,,""
2020-12-08,2021-02-09T16:50:00.000+01:00,,,,39610,725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1477375,13127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05523,,,,,,,,,,,528014,1792,,,,,,,,,380,7,1,0,,,,,,,,,,,,,,,,,210,7,164,4,46,3,,,,,,,,,0,0,0,0,0,0,,,,24,1808,19,,20,,,9441,326,,,29789,,,,,,,,,,,,""
2020-12-09,2021-02-09T16:50:00.000+01:00,,,,40270,660,,,,,26594,412,,,,,5329,67,,,,,573,1,,,,,7541,,,,,,,,,,,,,,,,,,1489434,12059,,,,,475301,2950,,,,,844246,5323,,,,,54698,63,,,,,101501,,,,,,,,,,,,,,,,,0.05473,,,,,0.01259,,0.13966,0.01587,,,529651,1637,,,,,0.5,0.5,,,386,6,1,0,0.66,0.34,0.45,0.55,,,,,,,235,,186,,49,,217,7,170,6,47,1,19,,17,,2,,36,1,0,0,0,0,0,0,,,,25,1820,12,,17,,,9466,25,,,30418,,,,,,,,,,,,""
2020-12-10,2021-02-09T16:50:00.000+01:00,,,,40776,506,,,,,27158,418,,,,,5481,87,,,,,575,1,,,,,7541,,,,,,,,,,,,,,,,,,1502130,12696,,,,,481138,4399,,,,,857482,8143,,,,,54935,154,,,,,101501,,,,,,,,,,,,,,,,,0.03986,,,,,0.01068,,0.09502,0.00649,,,531185,1534,,,,,0.5,0.5,,,395,9,1,0,0.66,0.34,0.45,0.55,,,,,,,235,0,186,0,49,0,217,0,170,0,47,0,18,-1,16,-1,2,0,33,1,0,0,0,0,0,0,,,,24,1842,22,,17,,,9167,-299,,,31214,,,,,,,,,,,,""
